Name,Symbol,Exchange,Price USD,24h Change %,Volume,Market Cap
PEPE,PEPE-EUR,Bitvavo,$0.00,+0.00%,"432,345,748,884.0",N/A
MOG,MOG-EUR,Bitvavo,$0.00,+0.00%,"325,917,507,896.0",N/A
BTT,BTT-EUR,Bitvavo,$0.00,+0.00%,"120,594,402,163.0",N/A
SHIB,SHIB-EUR,Bitvavo,$0.00,+0.00%,"80,791,103,557.53",N/A
BONK,BONK-EUR,Bitvavo,$0.00,+0.00%,"71,328,293,904.0",N/A
FLOKI,FLOKI-EUR,Bitvavo,$0.00,+0.00%,"5,393,482,648.0",N/A
CAT,CAT-EUR,Bitvavo,$0.00,+0.00%,"3,427,642,619.0",N/A
LUNA,LUNA-EUR,Bitvavo,$0.00,+0.00%,"2,963,523,923.253484",N/A
DOGS,DOGS-EUR,Bitvavo,$0.00,+0.00%,"1,350,476,402.55",N/A
NEIRO,NEIRO-EUR,Bitvavo,$0.00,+0.00%,"847,142,757.5",N/A
Wrapped SOL,SOL,Jupiter,$144.90,N/A,N/A,N/A
USD Coin,USDC,Jupiter,$1.00,N/A,N/A,N/A
USDT,USDT,Jupiter,$1.00,N/A,N/A,N/A
PayPal USD,PYUSD,Jupiter,$1.00,N/A,N/A,N/A
dogwifhat,$WIF,Jupiter,$0.84,N/A,N/A,N/A
Popcat,POPCAT,Jupiter,$0.29,N/A,N/A,N/A
Jito Staked SOL,JitoSOL,Jupiter,$175.52,N/A,N/A,N/A
Jupiter,JUP,Jupiter,$0.41,N/A,N/A,N/A
Bonk,Bonk,Jupiter,$0.00,N/A,N/A,N/A
Jupiter Perps,JLP,Jupiter,$4.39,N/A,N/A,N/A
Notcoin,NOT,CoinGecko,$0.00,N/A,N/A,N/A
Toncoin,TON,CoinGecko,$0.00,N/A,N/A,N/A
Sei,SEI,CoinGecko,$0.00,N/A,N/A,N/A
Aerodrome Finance,AERO,CoinGecko,$0.00,N/A,N/A,N/A
ZKsync,ZK,CoinGecko,$0.00,N/A,N/A,N/A
Chainlink,LINK,CoinGecko,$0.00,N/A,N/A,N/A
LAMBO,LAMBO,CoinGecko,$0.00,N/A,N/A,N/A
Hyperliquid,HYPE,CoinGecko,$0.00,N/A,N/A,N/A
Bittensor,TAO,CoinGecko,$0.00,N/A,N/A,N/A
Maple Finance,SYRUP,CoinGecko,$0.00,N/A,N/A,N/A
Solana,SOL,CoinGecko,$0.00,N/A,N/A,N/A
Mango Network,MGO,CoinGecko,$0.00,N/A,N/A,N/A
Virtuals Protocol,VIRTUAL,CoinGecko,$0.00,N/A,N/A,N/A
Aptos,APT,CoinGecko,$0.00,N/A,N/A,N/A
Jupiter,JUP,CoinGecko,$0.00,N/A,N/A,N/A
BTC,BTC/USD,Alpaca,"$105,921.89",+0.00%,0,N/A
SOL,SOL/USD,Alpaca,$144.95,+0.00%,0,N/A
ETH,ETH/USD,Alpaca,"$2,437.39",-0.04%,0,N/A
DeLorean,DMC,CoinMarketCap,$0.01,N/A,"33,318,703.94801286","$21,138,775.80"
AIVille,AGT,CoinMarketCap,$0.00,N/A,"19,023,535.42883886",$0.00
Mango Network,MGO,CoinMarketCap,$0.02,N/A,"19,195,345.40217984",$0.00
Rank,RAN,CoinMarketCap,$0.00,N/A,"1,809,642.03058176",$0.00
Tuki,TUKI,CoinMarketCap,$0.00,N/A,"1,522,332.01211193",$0.00
RankToken,__RAN,LiveCoinWatch,$0.00,N/A,"1,808,123",N/A
DeLorean,_________DMC,LiveCoinWatch,$0.01,N/A,"3,565,685",N/A
Newton Protocol,_NEWT,LiveCoinWatch,$0.52,N/A,"485,306,253",N/A
KAIKO,_________KAI,LiveCoinWatch,$0.01,+0.94%,"1,525,235",N/A
BaoBao,_BAOBAO,LiveCoinWatch,$0.00,+1.49%,"12,470,543",N/A
EstateX,ESX,LiveCoinWatch,$0.02,+1.71%,"3,470,267",N/A
Redbrick,BRIC,LiveCoinWatch,$0.01,+0.83%,"3,850,988",N/A
WEEX Token,_WXT,LiveCoinWatch,$0.03,+1.00%,"5,585,231",N/A
Expansive Rectal Coin,ERC69,LiveCoinWatch,$0.01,+0.85%,"6,063,223",N/A
Cross-Chain Gas Token,XGAS,LiveCoinWatch,$0.37,+1.07%,"18,179,447",N/A
League of Traders,_LOT,LiveCoinWatch,$0.02,+0.88%,"2,144,586",N/A
OpenVision,_____VISION,LiveCoinWatch,$0.01,+1.77%,"5,000,768",N/A
Nura Labs,NURA,LiveCoinWatch,$0.00,+0.85%,"1,787,709",N/A
Gorbagana,__GOR,LiveCoinWatch,$0.02,+0.71%,"28,497,679",N/A
Bombie,___________BOMB,LiveCoinWatch,$0.00,+1.12%,"30,856,250",N/A
Spark,___SPK,LiveCoinWatch,$0.04,+0.82%,"205,851,748",N/A
KAI: Battle of Three Kingdoms,SGC,LiveCoinWatch,$0.00,+1.00%,"3,332,648",N/A
NovaTrade,NRWA,LiveCoinWatch,$3.93,+1.00%,"7,654,027",N/A
I.R.I.S by Virtuals,__IRIS,LiveCoinWatch,$0.01,+0.77%,"3,248,968",N/A
MEET48 Token,__IDOL,LiveCoinWatch,$0.01,+0.99%,"6,646,128",N/A
Defi App,____HOME,LiveCoinWatch,$0.02,+0.92%,"164,463,531",N/A
CryBaby,CRYBB,LiveCoinWatch,$0.01,+1.38%,"2,074,363",N/A
Skate,SKATE,LiveCoinWatch,$0.04,+1.08%,"23,901,386",N/A
EGL1,EGL1,LiveCoinWatch,$0.08,+1.12%,"2,724,890",N/A
BULLA,__BULLA,LiveCoinWatch,$0.06,+1.16%,"4,243,017",N/A
Ton Question,TQ,LiveCoinWatch,$0.00,+0.65%,"8,731,409",N/A
Resolv,RESOLV,LiveCoinWatch,$0.17,+0.76%,"224,050,451",N/A
YBDBD,YBDBD,LiveCoinWatch,$0.00,+0.62%,"7,959,793",N/A
Coinbase Wrapped XRP,CBXRP,LiveCoinWatch,$2.20,+1.03%,"1,515,180",N/A
Lagrange,_LA,LiveCoinWatch,$0.52,+0.92%,"27,496,362",N/A
Bondex Token,BDXN,LiveCoinWatch,$0.04,+1.30%,"18,125,728",N/A
Vaulta,__A,LiveCoinWatch,$0.51,+1.00%,"63,959,748",N/A
StablR USD,__USDR,LiveCoinWatch,$1.00,+1.00%,"2,951,712",N/A
StablR Euro,EURR,LiveCoinWatch,$1.17,+1.01%,"3,117,309",N/A
LayerEdge,EDGEN,LiveCoinWatch,$0.01,+1.01%,"5,135,790",N/A
Loud,_LOUD,LiveCoinWatch,$0.00,+0.89%,"1,996,132",N/A
Assisterr AI,ASRR,LiveCoinWatch,$0.16,+0.95%,"2,926,333",N/A
catwifmask,____MASK,LiveCoinWatch,$0.01,+1.09%,"3,041,068",N/A
Sophon,_SOPH,LiveCoinWatch,$0.04,+0.94%,"26,050,621",N/A
Puffverse Token,PFVS,LiveCoinWatch,$0.02,+1.00%,"5,713,765",N/A
USDS,_________USDS,LiveCoinWatch,$1.00,+1.01%,"2,182,299",N/A
Elderglade,ELDE,LiveCoinWatch,$0.02,+1.01%,"4,866,505",N/A
USDâ‚®0,____USD0,LiveCoinWatch,$1.00,+1.00%,"5,329,627",N/A
